,Subtype 1,Subtype 2,Subtype 3
RAP1GAP,1,0,0
LRRIQ3,1,0,0
SYCP1,1,0,0
NBPF25P,1,0,0
ANKRD36C,1,1,0
ANKRD36,1,0,0
ANKRD30BL,1,0,0
CCDC66,1,1,0
ZNF717,1,0,0
COL6A5,1,0,0
KLHL2,1,0,0
DHFR,1,0,0
PAM,1,0,0
TIGD6,1,0,0
FAM8A1,1,0,0
RIPOR2,1,0,0
OR2J1,1,0,0
CCHCR1,1,0,0
HLA-B,1,0,0
HLA-DRB5,1,0,0
TRDN,1,0,0
PAX4,1,0,0
METTL2B,1,0,0
LINC01000,1,0,0
ARHGEF5,1,0,0
SPAG11A,1,0,0
PTCHD3,1,0,0
ARMS2,1,0,0
LINC00294,1,0,0
OR4C45,1,1,0
OR4C16,1,0,0
OR1S1,1,0,0
CTTN,1,0,0
DPY19L2,1,0,0
RXYLT1,1,0,0
OAS2,1,0,0
CAMKK2,1,0,0
RXFP2,1,0,0
POTEM,1,0,0
OR11H2,1,0,0
CCDC154,1,0,0
PERCC1,1,0,0
SRRM2,1,0,0
LOC390705,1,0,0
LOC105369266,1,0,0
PKD1L2,1,0,0
COX10,1,1,0
KRTAP4-8,1,1,0
ADAM11,1,0,0
FTSJ3,1,1,0
TMX3,1,0,0
ZNF812P,1,0,0
CYP2A7,1,0,0
ZNF419,1,1,0
OR11H1,1,0,0
CCT8L2,1,0,0
LOC102724788,1,0,0
PRODH,1,0,0
CHCHD10,1,0,0
DPH5,1,0,0
CACNA1E,1,0,0
OR2T2,1,1,0
OR2T35,1,0,0
LOC107985911,1,1,0
LSP1P4,1,0,0
STAT4,1,0,0
C4orf47,1,0,0
ERGIC1,1,0,0
HLA-DQB1,1,0,0
SERAC1,1,0,0
PRSS1,1,0,0
PRSS3P2,1,0,0
EPS8L2,1,0,0
MS4A14,1,0,0
MS4A12,1,0,0
PTPRQ,1,1,0
MYCBP2,1,0,0
ACOT4,1,0,0
CCDC178,1,0,0
GRIN3B,1,0,0
HPN-AS1,1,0,0
CSAG1,1,0,0
SERINC2,1,0,0
TPM3,1,0,0
RIF1,1,1,0
OR9K2,1,0,0
OR6C74,1,0,0
OAS1,1,0,0
DHX37,1,1,0
NALCN,1,0,0
UBR7,1,0,0
VMO1,1,0,0
GNA11,1,0,0
ADGRE1,1,0,0
ILVBL,1,0,0
CPNE1,1,0,0
ABCA4,1,1,0
DNAH14,1,0,0
OBSCN,1,0,0
C2orf83,1,0,0
LOC155060,1,0,0
IL33,1,0,0
CNTNAP3P2,1,0,0
XLOC_007697,1,0,0
MMP8,1,0,0
AVIL,1,0,0
HMGXB4,1,0,0
KIR2DS5,1,0,0
KIR2DS3,1,0,0
LOC102725023,1,0,0
MACF1,1,0,0
UPP2,1,0,0
PCDHGA8,1,0,0
GSDMD,1,0,0
C17orf99,1,0,0
KRT87P,1,0,0
MDP1,1,0,0
NEDD8-MDP1,1,0,0
LTBP4,1,0,0
MED15,1,1,0
CLINT1,1,0,0
HCG9,1,0,0
CD36,1,0,0
LINC00032,1,0,0
NANS,1,0,0
EPSTI1,1,1,0
RAI1,1,0,0
CYP2A6,1,0,0
PCED1A,1,0,0
FRG1DP,1,1,0
FRG1BP,1,0,0
DGCR6,1,0,0
LOC102724770,1,0,0
PRICKLE3,1,1,0
RAD17,1,0,0
ZNF474,1,0,0
TCF7,1,0,0
FAM83H,1,0,0
OR8B3,1,0,0
GRP,1,0,0
NPPA,1,0,0
SULT1C3,1,1,0
TAPT1-AS1,1,0,0
STARD6,1,0,0
PFKL,1,0,0
INPP5D,1,0,0
UGT2A1,1,1,0
PRSS12,1,0,0
CEP170P1,1,0,0
RASA4B,1,0,0
FAM90A2P,1,0,0
MS4A7,1,0,0
SNF8,1,0,0
ZNF772,1,0,0
TMPRSS6,1,0,0
AOX3P-AOX2P,1,0,0
NOP16,1,0,0
RPL18,1,0,0
ANKRD42,1,0,0
NUSAP1,1,0,0
YWHAE,1,1,0
DLEC1,1,0,0
STX18,1,1,0
COQ2,1,0,0
BOD1,1,0,0
MMP10,1,0,0
YBEY,1,1,0
CENPN,1,0,0
NLRP1,1,0,0
LILRA1,1,0,0
C2CD3,1,1,1
PPME1,1,0,0
CSKMT,1,0,0
LBHD1,1,0,0
FAM151A,1,0,0
GOLGA6L22,1,0,0
KMT2E,1,0,0
FAM86B3P,1,0,0
FAM86B2,1,1,0
ACSL6,1,0,0
LOC286297,1,0,0
AQP7P3,1,0,0
GGTLC2,1,0,0
MIR650,1,0,0
TPO,1,0,0
LINC00226,1,0,1
HIST2H2BC,1,0,0
CASC3,1,0,0
FAM81B,1,0,0
LINC01783,0,1,0
LOC440570,0,1,1
RPS14P3,0,1,0
SEC22B2P,0,1,0
SEC22B3P,0,1,0
SEC22B,0,1,0
NBPF10,0,1,0
PMF1,0,1,0
PMF1-BGLAP,0,1,0
OR10J1,0,1,1
KIAA0040,0,1,0
C1orf220,0,1,0
NUCKS1,0,1,0
TLR5,0,1,0
CAPN8,0,1,0
TRIM67,0,1,1
OR2W3,0,1,0
OR2T4,0,1,0
